VENDOR_KEY,RETAILER_KEY,ITEM_KEY,STORE_KEY,PERIOD_KEY,MODULAR_KEY,REQUEST_DATE,STORE_SPECIFIC_RETAIL,POS_SALES,POS_QTY,POS_COST,MAX_SHELF_QTY,GROSS_SHIP_QTY,GROSS_SHIP_RETAIL,NET_SHIP_QTY,NET_SHIP_RETAIL,AVG_TRAITED_STORE_ITEM_COMB,AVG_VALID_STORE_ITEM_COMB,AVG_STR_DD_RATE_OF_SALE,AVG_IN_STOCK,AVG_REPL_IN_STOCK,HIST_ON_HAND_QTY,SI_MUMD_QTY,SI_TOTAL_MUMD,NUM_OF_BASKET_OCCURENCES,BASKET_SCAN_COUNT,BASKET_SALES,BASKET_GM,REPLENISHEDFLAG
308,1010,6264,707,20170114,4648,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,34,143.52,143.52,1
308,1010,6264,711,20170114,5481,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,48,217.4,217.4,1
308,1010,6264,718,20170114,4842,2017-02-16,9.84,0,0,,6,12,118.08,12,118.08,1,1,,1,100,12,0,0,0,0,0,0,1
308,1010,6264,721,20170114,4922,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,5,0,0,2,126,410.07,410.07,1
308,1010,6264,723,20170114,4878,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,41,140.56,140.56,1
308,1010,6264,726,20170114,4992,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,14,61.85,61.85,1
308,1010,6264,728,20170114,5011,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,1,0,0,3,98,494.29,494.29,1
308,1010,6264,729,20170114,4998,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,5,0,0,1,44,202.31,202.31,1
308,1010,6264,742,20170114,4998,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,9,0,0,1,4,14.64,14.64,1
308,1010,6264,744,20170114,5012,2017-02-16,9.84,39.36,4,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,4,42,380.16,380.16,1
308,1010,6264,750,20170114,4998,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,33,114.4,114.4,1
308,1010,6264,756,20170114,4992,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,3,0,0,0,0,0,0,1
308,1010,6264,769,20170114,4918,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,780,20170114,4930,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,1,57,187.48,187.48,1
308,1010,6264,787,20170114,4750,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,19,146.03,146.03,1
308,1010,6264,793,20170114,5286,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,2,0,0,2,17,113.61,113.61,1
308,1010,6264,796,20170114,5275,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,798,20170114,5285,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,3,20.42,20.42,1
308,1010,6264,799,20170114,5136,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,5,0,0,2,56,206.78,206.78,1
308,1010,6264,801,20170114,4908,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,7,0,0,1,60,192.2,192.2,1
308,1010,6264,805,20170114,5475,2017-02-16,9.84,-9.84,-1,,6,0,0,0,0,1,1,,1,100,6,0,0,1,-2,-19.84,-19.84,1
308,1010,6264,811,20170114,4792,2017-02-16,9.84,29.52,3,,6,4,39.36,4,39.36,1,1,,1,100,4,0,0,3,77,378.42,378.42,1
308,1010,6264,815,20170114,4873,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,5,0,0,3,30,121.31,121.31,1
308,1010,6264,819,20170114,4918,2017-02-16,9.84,19.68,2,,6,8,78.72,8,78.72,1,1,,1,100,10,0,0,2,64,267.41,267.41,1
308,1010,6264,823,20170114,4992,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,824,20170114,5472,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,8,0,0,3,34,127.3,127.3,1
308,1010,6264,829,20170114,5463,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,833,20170114,4793,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,1,3,22.46,22.46,1
308,1010,6264,835,20170114,4914,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,6,0,0,1,12,36.78,36.78,1
308,1010,6264,838,20170114,4992,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,4,0,0,2,38,299,299,1
308,1010,6264,842,20170114,4996,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,7,0,0,1,84,328.08,328.08,1
308,1010,6264,843,20170114,4869,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,5,18.66,18.66,1
308,1010,6264,844,20170114,5485,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,4,0,0,3,89,484.68,484.68,1
308,1010,6264,846,20170114,5285,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,2,0,0,1,14,78.68,78.68,1
308,1010,6264,849,20170114,5278,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,1,0,0,2,44,185.53,185.53,1
308,1010,6264,857,20170114,4983,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,859,20170114,4873,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,0,0,0,0,1
308,1010,6264,862,20170114,4854,2017-02-16,9.84,29.52,3,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,5,124,649.66,649.66,1
308,1010,6264,871,20170114,4649,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,884,20170114,4992,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,889,20170114,4871,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,892,20170114,5285,2017-02-16,9.84,49.2,5,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,5,145,1002.07,1002.07,1
308,1010,6264,893,20170114,4720,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,894,20170114,5009,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,5,0,0,2,43,196.98,196.98,1
308,1010,6264,896,20170114,5326,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,2,23,131.93,131.93,1
308,1010,6264,899,20170114,5034,2017-02-16,9.84,29.52,3,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,3,122,550.7,550.7,1
308,1010,6264,911,20170114,5498,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,2,11,53.37,53.37,1
308,1010,6264,913,20170114,5328,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,27,114.6,114.6,1
308,1010,6264,922,20170114,5288,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,5,0,0,1,17,85.83,85.83,1
308,1010,6264,937,20170114,5005,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,941,20170114,5495,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,5,0,0,2,41,211.57,211.57,1
308,1010,6264,943,20170114,5007,2017-02-16,9.84,49.2,5,,6,4,39.36,4,39.36,1,1,,1,100,1,0,0,5,176,856.85,856.85,1
308,1010,6264,962,20170114,5481,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,49,190.87,190.87,1
308,1010,6264,971,20170114,4992,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,978,20170114,5285,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,979,20170114,5285,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,982,20170114,5285,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,984,20170114,5295,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,1,21,124.06,124.06,1
308,1010,6264,986,20170114,4748,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,2,18,85.96,85.96,1
308,1010,6264,989,20170114,4860,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,7,0,0,2,13,69.38,69.38,1
308,1010,6264,998,20170114,3392,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1001,20170114,5501,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,8,0,0,0,0,0,0,1
308,1010,6264,1003,20170114,5268,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,83,334.23,334.23,1
308,1010,6264,1005,20170114,4992,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,80,300.51,300.51,1
308,1010,6264,1007,20170114,4992,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1021,20170114,4791,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,1,10,40.07,40.07,1
308,1010,6264,1024,20170114,4864,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1029,20170114,4868,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,7,0,0,1,35,178.18,178.18,1
308,1010,6264,1037,20170114,4887,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1044,20170114,4991,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,6,0,0,5,169,816.5,816.5,1
308,1010,6264,1057,20170114,4744,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,6,0,0,1,0,0,0,1
308,1010,6264,1067,20170114,4676,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,1077,20170114,4874,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,1080,20170114,5007,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,10,0,0,1,32,124.64,124.64,1
308,1010,6264,1081,20170114,5302,2017-02-16,9.84,9.84,1,,6,8,78.72,8,78.72,1,1,,1,100,7,0,0,1,5,23.72,23.72,1
308,1010,6264,1083,20170114,4865,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,6,0,0,2,45,198.32,198.32,1
308,1010,6264,1084,20170114,4860,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,3,0,0,1,14,98.92,98.92,1
308,1010,6264,1087,20170114,4924,2017-02-16,9.84,39.36,4,,6,4,39.36,4,39.36,1,1,,1,100,9,0,0,4,94,467.11,467.11,1
308,1010,6264,1097,20170114,5293,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,5,0,0,2,66,257.73,257.73,1
308,1010,6264,1099,20170114,5469,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,7,0,0,1,6,49.07,49.07,1
308,1010,6264,1108,20170114,4922,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,26,149.84,149.84,1
308,1010,6264,1109,20170114,4854,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,3,0,0,1,32,146.04,146.04,1
308,1010,6264,1115,20170114,4864,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1122,20170114,4993,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1124,20170114,4720,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1130,20170114,4992,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,1133,20170114,4989,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,4,0,0,1,38,183.16,183.16,1
308,1010,6264,1141,20170114,5515,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,1144,20170114,5283,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1152,20170114,4992,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,10,0,0,0,0,0,0,1
308,1010,6264,1153,20170114,4720,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1164,20170114,4803,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,4,0,0,3,87,395.33,395.33,1
308,1010,6264,1165,20170114,4992,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1168,20170114,4933,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,1171,20170114,5293,2017-02-16,9.84,29.52,3,,6,4,39.36,4,39.36,1,1,,1,100,3,0,0,3,50,239.3,239.3,1
308,1010,6264,1172,20170114,5291,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1176,20170114,5486,2017-02-16,7,7,1,,0,0,0,0,0,1,1,,0,0,0,0,0,1,4,43.24,43.24,1
308,1010,6264,1179,20170114,5007,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1181,20170114,4737,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,1184,20170114,4748,2017-02-16,9.84,19.68,2,,6,8,78.72,8,78.72,1,1,,1,100,6,0,0,2,70,259.02,259.02,1
308,1010,6264,1190,20170114,4992,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,3,0,0,1,62,268.27,268.27,1
308,1010,6264,1193,20170114,5007,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,54,222.98,222.98,1
308,1010,6264,1197,20170114,4682,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,4,0,0,0,0,0,0,1
308,1010,6264,1198,20170114,5489,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,1,15,58.18,58.18,1
308,1010,6264,1203,20170114,4986,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,8,0,0,0,0,0,0,1
308,1010,6264,1204,20170114,4787,2017-02-16,9.84,29.52,3,,6,4,39.36,4,39.36,1,1,,1,100,9,0,0,3,75,369.29,369.29,1
308,1010,6264,1206,20170114,4804,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,11,0,0,0,0,0,0,1
308,1010,6264,1217,20170114,4934,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,1225,20170114,5009,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,4,0,0,3,85,468.67,468.67,1
308,1010,6264,1226,20170114,5302,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,1,16,108.24,108.24,1
308,1010,6264,1231,20170114,5660,2017-02-16,9.84,39.36,4,,6,8,78.72,8,78.72,1,1,,1,100,13,0,0,4,99,434.39,434.39,1
308,1010,6264,1233,20170114,5475,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1241,20170114,5517,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,1248,20170114,4985,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,2,0,0,2,18,119.17,119.17,1
308,1010,6264,1249,20170114,4990,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,1
308,1010,6264,1257,20170114,4689,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,7,0,0,0,0,0,0,1
308,1010,6264,1265,20170114,4719,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,5,0,0,2,15,78.26,78.26,1
308,1010,6264,1266,20170114,4922,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,9,0,0,2,72,339.63,339.63,1
308,1010,6264,1268,20170114,5043,2017-02-16,9.84,9.84,1,,6,4,39.36,4,39.36,1,1,,1,100,3,0,0,1,18,166.31,166.31,1
308,1010,6264,1274,20170114,4873,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,3,0,0,2,55,191.43,191.43,1
308,1010,6264,1278,20170114,4720,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,5,0,0,1,18,78.51,78.51,1
308,1010,6264,1280,20170114,5503,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,4,0,0,2,54,260.66,260.66,1
308,1010,6264,1283,20170114,4918,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,3,0,0,0,0,0,0,1
308,1010,6264,1288,20170114,4879,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,6,0,0,1,59,217.66,217.66,1
308,1010,6264,1290,20170114,4990,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1296,20170114,5138,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,3,0,0,1,13,64.47,64.47,1
308,1010,6264,1302,20170114,5289,2017-02-16,9.84,19.68,2,,6,0,0,0,0,1,1,,1,100,3,0,0,2,179,756.24,756.24,1
308,1010,6264,1303,20170114,5518,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1322,20170114,5283,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,7,0,0,1,10,51.59,51.59,1
308,1010,6264,1326,20170114,5473,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1330,20170114,4869,2017-02-16,9.84,0,0,,6,8,78.72,8,78.72,1,1,,1,100,8,0,0,0,0,0,0,1
308,1010,6264,1340,20170114,4649,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,2,10,74.17,74.17,1
308,1010,6264,1341,20170114,5285,2017-02-16,9.84,9.84,1,,6,8,78.72,8,78.72,1,1,,1,100,8,0,0,1,15,82.6,82.6,1
308,1010,6264,1348,20170114,5012,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,2,36,148.98,148.98,1
308,1010,6264,1349,20170114,5486,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1352,20170114,4881,2017-02-16,9.84,0,0,,6,4,39.36,4,39.36,1,1,,1,100,6,0,0,0,0,0,0,1
308,1010,6264,1357,20170114,4908,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,4,0,0,2,76,312.59,312.59,1
308,1010,6264,1358,20170114,4914,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,3,0,0,0,0,0,0,1
308,1010,6264,1363,20170114,4863,2017-02-16,9.84,9.84,1,,6,0,0,0,0,1,1,,1,100,4,0,0,1,7,86.69,86.69,1
308,1010,6264,1377,20170114,5490,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,2,78,304.34,304.34,1
308,1010,6264,1395,20170114,4991,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,5,0,0,0,0,0,0,1
308,1010,6264,1397,20170114,5340,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,10,0,0,3,176,579.01,579.01,1
308,1010,6264,1404,20170114,4874,2017-02-16,9.84,29.52,3,,6,0,0,0,0,1,1,,1,100,6,0,0,3,56,213.65,213.65,1
308,1010,6264,1405,20170114,4993,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,1,0,0,0,0,0,0,1
308,1010,6264,1417,20170114,5012,2017-02-16,9.84,0,0,,6,0,0,0,0,1,1,,1,100,8,0,0,0,0,0,0,1
308,1010,6264,1430,20170114,5496,2017-02-16,9.84,19.68,2,,6,4,39.36,4,39.36,1,1,,1,100,7,0,0,2,40,183.57,183.57,1
308,1010,1538331,3701,20170114,4981,2017-02-16,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
308,1010,1538331,3733,20170114,5487,2017-02-16,,10.26,3,,0,0,0,0,0,0,0,,0,0,0,0,0,3,87,270.86,270.86,1
308,1010,1538331,3734,20170114,5289,2017-02-16,,3.42,1,,0,0,0,0,0,0,0,,0,0,0,0,0,1,21,104.9,104.9,1
308,1010,1538331,3738,20170114,5295,2017-02-16,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
308,1010,1538331,3739,20170114,5288,2017-02-16,,6.84,2,,0,0,0,0,0,0,0,,0,0,0,0,0,2,56,254.9,254.9,1
308,1010,1538331,3742,20170114,4923,2017-02-16,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
308,1010,1538331,3748,20170114,5295,2017-02-16,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
308,1010,1538331,3751,20170114,5009,2017-02-16,,6.84,2,,0,0,0,0,0,0,0,,0,0,0,0,0,2,35,126.71,126.71,1
308,1010,1538331,3761,20170114,4998,2017-02-16,,3.42,1,,0,0,0,0,0,0,0,,0,0,0,0,0,1,36,185.2,185.2,1
308,1010,1538331,3773,20170114,5301,2017-02-16,,6.84,2,,0,0,0,0,0,0,0,,0,0,0,0,0,2,15,59.85,59.85,1
308,1010,1538331,3784,20170114,5471,2017-02-16,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
308,1010,1538331,3795,20170114,5420,2017-02-16,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
308,1010,1538331,3802,20170114,5012,2017-02-16,,3.42,1,,0,0,0,0,0,0,0,,0,0,0,0,0,1,39,110.35,110.35,1
308,1010,1538331,3803,20170114,4983,2017-02-16,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
308,1010,1538331,3835,20170114,5291,2017-02-16,,10.26,3,,0,0,0,0,0,0,0,,0,0,0,0,0,3,75,273.22,273.22,1
308,1010,1538331,3847,20170114,5005,2017-02-16,,3.42,1,,0,0,0,0,0,0,0,,0,0,0,0,0,1,37,101,101,1
